Archivo/2000px-MessierStarChart-es_svg.png|1|7|5|2|||2|0|1|2013-08-28|N/A|2000|1000|1|carta astronómica de los objetos Messier|mapa estelar eclíptica, objetos catálogo Messier, cúmulos, Vía Láctea, Galaxia, carta astronómica
Archivo/2007-0515mars.jpg|1|7|1|2||Hubble Space Telescope / NASA|2|0|1|2011-10-11|N/A|284|269|4|foto de Marte tomada con el Telescopio Espacial Hubble|foto satélital de Marte, Telescopio Espacial Hubble, vista de marte en fase, espacio, Hubble Space Telescope, HST
Archivo/200px-Orion-Nebula_A_A_Common.jpg|1|7|1|2|||2|0|0|2013-04-24|N/A|200|157|5|foto de nebulosa de Orión de 1881|foto satélital, nebulosa de Orión, Orión, nebulosa, espacio
Archivo//236084main_MilkyWay-full-annotated.jpg|1|7|5|2|||2|0|1|2008-06-01|N/A|5600|5600|5|nuestra galaxia|mapa ilustrado, Galaxia, Vía Láctea, cuadrantes
Archivo/284376main_kepler-target-region-galaxy-closeup_946-710.jpg|1|7|5|2|Jon Lomberg|NASA|1|0|1|2009-04-20|N/A|946|710|5|Ilustración esquemática de un artista de como nuestra galaxia se ve vista desde afuera de la Galaxia, nuestro sol se encuentra 25000 años luz del centro de la galaxia, el cono muestra el entorno de nuestra galaxia que la Misión Kepler buscará para encontrar planetas habitables|mapa ilustrado, Vía Láctea, vista externa de la Galaxia, misión Kepler, planetas habitables
Archivo/2masxGalaxies.jpg|1|7|1|2|B. Holwerda (Space Telescope Science Institute) y J. Dacanton (University of Washington)|The Hubble Heritage Team(STScl/AURA), NASA, ESA|2|0|1|2006-09-16|N/A|400|393|5|foto tomada con el Hubble Space Telescope de dos galaxias sobrepuestas, se logra observar tentaculos de polvo mas allá del disco de la galaxia pequeña|estrellas, alineación galaxias, perfilles de galaxias,  galaxias sobrepuestas, Telescopio Espacial Hubble, galaxia espiral, vista superior galaxia espiral, HST, Hubble Space Telescope
Archivo/557331main_iss027e036710_full(1).jpg|1|3|1|2|||2|0|1|2011-06-08|N/A|6048|4032|5|foto del transbordador espacial y la Estación espacial Internacional vista desde la nave rusa Soyuz|Transbordador Espacial, Estación Espacial Internacional, espacio, planeta Tierra, Soyuz
Archivo/628459main_Apollo_11.jpg|1|3|1|2|Lunar Reconnaissance Orbiter|NASA / GSFC / Arizona State University|2|0|0|2012-03-07|N/A|1000|1000|1|foto de la superficie de la luna donde la misión Apolo 11 aterrizó tomada por LNR en 2012|superficie Luna, Apolo 11, Mar de la Tranquilidad, LNR (Lunar Reconnaissance Orbiter)
Archivo/Abell1689.jpg|1|6|1|1|ACS (Advanced Camera for Surveys)|NASA / ESA / Hubble Space Telescope|2|0|1|2008-11-26|N/A|770|800|5|usando un zoom natural la Cámara Avanzada para Sondeos (ACS) del Telescopio Espacial Hubble logró ver a través de uno de los cúmulos galácticos mas masivo, llamado Abell 1689|Abell 1689, lentes gravitacionales, Telescopio Espacial Hubble, cúmulo de galaxias
Archivo/Analema.jpg|1|7|4|1|||1|0|0|2012-03-12|N/A|418|686|5|esquema de la curva del analema con sus distintos elementos, incluyendo la curva del tiempo|analema, ecuación del tiempo, esquema de analema, solsticio, equinoccio
Archivo/Andromeda-M31-full.jpg|1|7|1|1|Brian Combs|http://www.bcastropics.com|2|0|1|2008-09-03|N/A|4008|2672|5|foto a color compuesta del núcleo de la galaxia Andromeda M31|galaxia espiral, núcleo galaxia espiral, Andromeda, M31, foto compuesta
Archivo/AnularOct2005Thierry.jpg|1|7|1|2|Thierry Legault|http://www.astrophoto.fr|2|0|1|2009-07-29|N/A|2400|2400|5|eclipse anular de octubre 2005|eclipse anular, eclipse
Archivo/Ariane-Kouru.jpg|1|3|1|1||ESA / CNES / Arianespace|2|0|1|2011-10-07|N/A|598|845|5|Ariane 4, un sistema de lanzamiento en la zona de despegue en octubre 2001|Ariane 4, sistema de lanzamiento, aeoronautica, ESA
Archivo/Arte Eclipse 2013.jpg|1|7|6|2||CIDA|2|0|1|2013-06-13|OAN|3189|1095|3|banner utilizado para promover el eclipse de sol de noviembre 2013|silueta OAN, OAN, eclipse parcial de sol, 2013, observatorio, cúpulas
Archivo/Astrograph.jpg|1|3|1|1||CIDA|2|0|1|2005-09-23|OAN|1200|1800|5|foto del telescopio doble astrógrafo del OAN Llano del Hato|telescopio, OAN, cúpula abierta, doble astrógrafo 
Archivo/Atmosfera.jpg|1|7|1|2||NASA|2|0|1|2012-07-02|N/A|500|357|3|la atmósfera terrestre vista al atardecer desde el espacio, 1  tomada desde la Estación Espacial Internacional|atmósfera, Estación Espacial Internacional, NASA, atardecer, troposfera, estratosfera, mesosfera, termosfera, ionosfera, exosfera, espacio
Archivo/BlueMarbleSmall.jpg|1|7|1|2||NASA|2|0|1|2013-04-10|N/A|540|540|5|disco entero de la Tierra y sus nubes registrado por un Satélite Ambiental Operacional Geostacionario (GOES Geostationary Operational Environmental Satellite) en septiembre 1997|GOES, planeta Tierra, imágenes satélitales, luna, nubes, hemisferio occidental, América
Archivo/CamaaSmt.jpg|1|2|1|2|||2|0|1|2006-11-07|OAN|797|567|5|foto de la cúpula abierta donde se resguarda el telescopio Schmidt J. Stock del OAN, Venezuela|telescopio J. Schmidt, OAN, cúpula abierta, Llano del Hato, cúpula
Archivo/Cangrejo.jpg|1|7|1|2||NASA / ESA / Hubble Space Telescope|2|0|1|2006-11-07|N/A|400|400|5|imagen  compuesta de la Nebulosa del Cangrejo integrada a partir de 24 imágenes individuales tomadas con el Telescopio Espacial Hubble de NASA/ESA, siendo la imagen con mayor resolución que se tiene de la Nebulosa de Cangrejo|Nebulosa del Cangrejo, HST, Hubble Space Telescope, Telescopio Espacial Hubble, Nebulosa
Archivo/Comet-C_2013-A1-Ligustri-29-8-14.jpg|1|7|1|2|Rolando Ligustri||2|0|1|2014-08-30|N/A|1080|926|5|el Cometa C/2013 A1 Siding Spring pasó al un lado de la Pequeña Nube de Magallanes (a la izquierda) y el cúmulo globular NGC130 el 29 de agosto 2014|cometa, Pequeña Nube de Magallanes, cúmulo globular, NGC 130, C/2013 Al Siding Spring, agosto 2014
Archivo/Comet_on_16_January_2015_NavCam.jpg|1|7|1|2||ESA/ Rosetta/ NAVCAM|2|0|0|2015-01-21|N/A|1843|1725|5|esta 1  del cometa 67P tomada por la cámara de navegación de Rosetta muestra actividad de eyección alrededor del núcleo|ESA, Rosetta, NAVCAM, cometa, cometa 67P, Churyumov-Gerasimenko
Archivo/Contrail.jpg|1|7|1|2|||1|0|1|2013-10-07|N/A|293|172|5|estela de condensación, el rastro en el aire que deja detrás de si un cuerpo en movimiento como este Emirates Boeing 777-200 |estela de condensación, Emirates Boeing 777-200, cielo azul
Archivo/Cool_Andromeda_fullwidth.jpg|1|7|1|1||ESA / Herschel / PACS & SPIRE Consortium|2|0|1|2013-01-21|N/A|945|1018|5|vista infrarroja de la galaxia de Andrómeda, la 1  compuesta (colores falsos) revela canales de polvo frío y nubes que aún brillan en el infrarrojo en contraste a otras longitudes de onda, imagen capturada por el observatorio espacial Herschel de ESA|galaxia espiral, Andrómeda, M31, infrarrojo, Observatorio espacial Herschel, ESA
Archivo/DSCN1667.jpg|1|1|1|1||CIDA|2|1|1|2005-09-22|OAN|2560|1920|5|telescopio Schmidt J. Stock del OAN, vista general|OAN, telescopio Schmidt, J. Stock, cúpula abierta 
Archivo/DSC_0142.JPG|1|2|1|2||CIDA|2|1|1|2013-01-30|CIDA|3872|2592|5|foto de niña mirando por telescopio Celestron en la azotea del CIDA con Ballesteras como guia |actividad de divulgación, CIDA, telescopio, niños, Celestron
Archivo/DSC_0208.JPG|1|2|1|2||CIDA|2|0|1|2010-01-10|OAN|3872|2592|5|foto del OAN Llano del Hato con dos cúpulas en mira que resguardan los telescopios Reflector y Refractor|OAN, cielo azul, cúpula, cúpulas, reflector, refractor
Archivo/DSC_0210.JPG|1|7|1|1||CIDA|2|0|1|2010-01-10|OAN|2592|3872|5|foto en el OAN con las cúpulas que resguardan los telescopios doble astrógrafo, Schmidt y Regractor, montañas de fondo|OAN, cielo azul, montañas, doble astrógrafo, Schmidt, refractor, páramo
Archivo/DSC_0265.jpg|1|7|1|2||CIDA|2|1|1|2012-04-16|CIDA|3872|2592|5|foto de niños en primer plano en actividad de divulgación usando lentes 3D |niños, divulgación, lentes 3D
Archivo/DSC_0271.jpg|1|7|1|2||CIDA|2|1|1|2012-04-16|CIDA|3872|2592|5|foto de niños en general en actividad de divulgación usando lentes 3D en la bilbioteca del CIDA|niños, divulgación, lentes 3D, biblioteca CIDA
Archivo/DSC_0388r.jpg|1|7|1|2||CIDA|2|1|1|2013-04-10|Plaza de toros Mérida-Venezuela|3872|2592|5|foto de público general en actividad de divulgación en la plaza de toros de Mérida mirando a través de telescopio Celestron|plaza de toros Mérida, divulgación, telescopio Celestron, niños, adultos
Archivo/DSC_0965r.jpg|1|7|1|1||CIDA|2|1|1|2013-04-10|Astrobus|2592|3872|5|foto de adulto y niño mirando a traves del telescopio instalado en el astrobus|astrobus, telescopio, adulto, niño
Archivo/DSC_5442.JPG|1|7|1|2||CIDA|2|0|1|2013-04-04|OAN|4256|2832|5|foto del Centro de Visitantes del OAN con el estacionamiento lleno de buses|Centro de Visitantes, OAN, buses, estacionamiento, montañas, páramo
Archivo/DSC_5443.JPG|1|7|1|2||CIDA|2|0|1|2013-04-04|OAN|4256|2832|5|foto de las residencias del OAN, carros estacionados|Residencia del OAN, OAN, montañas, páramo
Archivo/Disco Via Lactea.jpg|1|7|9|2|||2|0|1|2013-06-11|N/A|765|626|5|mapa esquemático del Sistema Solar dentro de la Vía Láctea|Vía Láctea, Sistema Solar, Galaxia, galaxia espiral
Archivo/Discovery-01.jpg|1|7|1|1|Ben Cooper|Spaceflight Now|2|0|1|2010-09-22|N/A|500|747|1|detalle de la Plataforma Móbil Lanzacohetes de donde el Discovery hizo su último viaje en septiembre 2011|Discovery, MLP (Plataforma Móbil Lanzacohetes), cohetes, Transbordador espacial Discovery, NASA
Archivo/Discovery-03.jpg|1|4|1|2|||2|0|1|2010-09-22|N/A|598|399|1|detalle de los tres motores SSME en el Transbordador espacial Discovery|NASA, Discovery, Transbordador espacial Discovery, motor de cohete, cohete, motor
Archivo/Earth-at-Night-ISS-Northeast-USA.jpg|1|2|1|2||NASA|2|0|1|2012-02-06|N/A|1600|1200|5|foto tomada desde la Estación Espacial Internacional de la Tierra, con miras a la Costa Este de Norte América con la la aurora borealis al fondo|ISS, noreste de EEUU, Estación Espacial Internacional, la Tierra, Norte América, Aurora Borealis
Archivo/Eclipse 2013-FONDO.jpg|1|2|1|2||CIDA|2|0|1|2013-06-13|N/A|3189|1095|2|foto panorámica del OAN Llano del Hato al atardecer|OAN, crepúsculo, panorámica, cúpulas de observatorio, Observatorio de Llano del Hato, silueta, montaña, páramo, atardecer
Archivo/Eclipse Luna 2014.tif|1|7|9|2||CIDA|2|0|1|2014-03-05|N/A|4922|2150|5|foto (montaje) de eclipse lunar, mostrando las distintas fases|luna, eclipse lunar, fases eclipse lunar, eclipse de luna
Archivo/Eclipse Total China 22-07-Sylvain-Weiller1.jpg|1|7|1|2|Sylvain Weiller||2|0|1|2009-07-22|N/A|1806|1620|5|foto de eclipse total de sol visto desde China en julio 2009, se logra apreciar la corona solar en este registro |eclipse solar, eclipse de sol, totalidad, penumbra 
Archivo/Electromagnetic-spectrum.jpg|1|9|9|2|||1|0|1|2009-09-09|N/A|962|688|5|esquema del espectro electromagnético, incluye información de temperatura, frecuencia, tamaño relativo, tamaño en metros, resistencia a la atmósfera|espectro electromagnético
Archivo/Endeavour-2011.jpg|1|7|1|2|Thierry Legault – Emmanuel Rietsch||2|0|0|2011-06-07|N/A|1204|604|5|foto de la Estación Espacial Internacional y el transbordador espacial Endeavour en mayo de 2011, luego de instalar un espectrómetro Alfa Magnético|ISS, Estación Espacial Internacional, Endeavour, transbordaor espacial, espectrómetro Alfa Magnético
Archivo/Familia.jpg|1|7|2|2|||1|1|0|2014-02-05|N/A|1600|1200|3|silueta ilustrada de una familia|silueta, niños, familia
Archivo/FasesLuna.jpg|1|9|9|2||www.micosmos.com|1|0|1|2010-08-31|N/A|1304|860|5|representación de las fases de la Luna según su posición respecto de la Tierra y el Sol|fases de la Luna, luna, Tierra, Sol, fases lunares
Archivo/GRAIL-Launch1.jpg|1|7|1|1|Justin Ray / Spaceflight Now|Spaceflight Now|2|0|1|2011-09-12|N/A|375|395|5|foto del despegue del cohete United Alliance Delta 2-Heavy direccionado a la Luna|misión a la Luna, GRAIL, mapa gravitatorio de la Luna
Archivo/Galileo-CIDA.mpg|3|9|0|2||CIDA|2|1|1|2012-07-17|CIDA|960|540|5|video educativo de 1:52m acerca de los experimentos de gravedad de Galileo|gravedad, CIDA, Galileo
Archivo/Helene-Saturno.jpg|1|7|8|2|Roberto Beltramini|http://space-3d-images.blogspot.com|1|0|0|2011-06-23|N/A|900|701|5|imagen 3D de la luna de Saturno, Helene|3D, Saturno, Helene
Archivo/Hinterlands-Startrail-by-Rick-Wainwright.jpg|1|7|1|1|Rick Wainwright||2|0|0|2011-03-11|N/A|600|900|2|foto compuesta de 209 exposiciones de 1 minuto mostrando trazos estelares|foto compuesta, estrellas, panorámica, tazo estelar
Archivo/Hubble Jupiter Cyclops Eye.jpg|1|7|1|2|A. Simon|Goddard Space Flight Center / ESA / NASA|2|0|1|2014-10-30|N/A|895|819|5|foto tomada con el Hubble Space Telescope (Telescopio Espacial Hubble) sincronizada majestuosamente, justo en la Gran Mancha Roja de Jupiter se capturó la luna Ganímedes semejando un ojo en el planeta|Hubble Space Telescope, HST, Telescopio Espacial Hubble, Júpiter, Gran Mancha Roja, Ganímedes
Archivo/Humanoides.jpg|1|7|2|1|||1|1|1|2014-02-04|N/A|1467|1837|5|Ilustración, copia de las figuras humanas con detalles anatómicos plasmadas en las placas que se instalaron en las sondas espaciales Pioneer 10 y Pioneer 11|Pioneer 10, Pioneer 11, NASA, placa de la Pioneer X, placa Pioneer, mensaje simbólico
Archivo/Hyakutake.jpg|1|7|6|1||CIDA|2|0|1|2013-07-17|N/A|2351|3606|5|afiche publicitario para celebrar el paso del Cometa Hyakutake en 1996|Gran Cometa de 1996, 1996, cometa, Cometa Hyakutake, C/1996 B2
Archivo/IMG_0571.JPG|1|1|1|2||CIDA|2|1|1|2013-04-12|Astrobús|2592|1936|5|foto de actividad divulgativa en el Astrobús del CIDA|Astrobús, CIDA, divulgación, niños, adultos
Archivo/IMG_0758.JPG|1|1|1|1||CIDA|2|1|1|2013-04-12|????|1936|2592|5|foto en el taller del CIDA de la máquina de Control Númerico Computarizado (CNC),  también conocida como Centro de Mecanizado|Centro de Mecanizado, Contro Numérico Computarizado, Taller CIDA
Archivo/IMG_0763.JPG|1|8|1|2||CIDA|2|0|1|2013-04-12|CIDA|2592|1936|5|foto de la sede del CIDA|foto institucional del CIDA, la Hechicera, CIDA, sede del CIDA, 
Archivo/IMG_1090a_STS-134_Ken-Kremer.jpg|1|2|1|2|Ken Kremer|www.universetoday.com|2|0|1|2011-03-11|N/A|1008|672|1|detalle de la cabina de tripulantes de transbordador espacial Endeavour|Transbordador Espacial, Endeavour, cabina de tripulantes, 2011
Archivo/ISS-North-Europe-at-Night.jpg|1|2|1|2||NASA|2|0|1|2012-01-31|N/A|946|710|5|foto del panorama Europeo, mostrando Bélgica y Holanda desde la Estación Espacial Internacional|Estacion Espacial Internacional, ISS, 2012, Europa de noche, Belgica, Holanda
Archivo/InfografiaEclipseTotalLuna.jpg|1|7|9|2||CIDA|2|0|1|2014-02-26|N/A|4071|2851|5|infografía reproducida por el CIDA del eclipse total de Luna de abril 2014 mostrándo horas y fases|CIDA, infografia, fases eclipse lunar, eclipse lunar, eclipse total de luna
Archivo/Llano_Hato_Cupulas.jpg|1|8|1|2||CIDA|2|0|1|2014-04-29|OAN|1156|810|5|foto instutional de las cúpulas del OAN Llano del Hato|cupula, cupula abierta, OAN, Observatorio Nacional Astronomico de Llano del Hato
Archivo/Lluvia-meteoros.gif|2|7|0|3|||2|0|1|2010-11-16|N/A|119|119|5|animación (.gif) de lluvia de meteoros (155 KB)|lluvia de meteoros, .gif, animacion
Archivo/Logo CIDA rojo.jpg|1|8|3|1||CIDA|2|0|1|2014-04-14|N/A|917|1066|1|logo CIDA rojo|institucion, logo, CIDA
Archivo/Luminaria-ecologica.jpg|1|7|1|2||CIDA|2|0|1|2009-06-23|N/A|700|467|5|luminaria ecológica de tecnología LED usadas en la campaña de sustitución con fin de disminuir las emisiones de luz para mejor la visibildad nocturna del OAN|luminaria ecologica, tecnologia LED, Llano del Hato, OAN, energia eficiente, iluminacion, baja emision de carbon, espacios publicos, tecnologia
Archivo/Luz-ecologica.jpg|1|7|2|1|||1|0|1|2009-06-23|N/A|568|580|5|ilustración digital del uso de luminaria ecológica|luminaria ecologica, tecnología LED, ilustración digital, luminaria, ecologica
Archivo/MapaVenezuela.JPG|1|9|5|2|||1|0|1|2011-03-18|Venezuela|560|430|5|mapa político de Venezuela|mapa, mapa politico, Venezuela
Archivo/Mars-2013-2014-Oct-24-2013-June-30-2014.jpg|1|7|9|2|Leo Aerts|Leo Aerts|2|0|1|2014-07-14|N/A|1918|1332|5|foto de 8 meses de observación de Marte en una única image, desde octubre 2013 hasta junio 2014|oposicion, Marte, foto compuesta, 2013, 2014, cercania a la Tierra
Archivo/Moon3D.jpg|1|7|8|2|Roberto Beltramini|http://space-3d-images.blogspot.com|1|0|0|2011-01-26|N/A|1737|1680|5|imagen 3D del satélite natural de la Tierra, nuestra Luna|3D, Luna, satélite natural
Archivo/Neil Armstrong.jpg|1|7|1|1||NASA|2|1|1|2012-09-17|N/A|677|800|1|foto retrato de Neil Armstrong, el primer hombre en caminar en la Luna psa para su retrato Nasa antes de su misión de Apolo 11 en julio 1969|Neil Armstrong, 1969, primer viaje a la Luna, NASA, Apolo 11
Archivo/OAN-LunaLlena.jpg|1|8|1|2||CIDA|2|0|1|2010-10-23|OAN|739|492|5|foto nocturna de exposición de varios minutos del OAN Llano del Hato durante una luna llena|luna llena, OAN, foto exposicion larga, Llano del Hato, Observatorio Nacional Astronomico
Archivo/PIA03388.tif|1|7|1|1||NASA|2|0|1|2004-02-12|N/A|7200|10886|5|imagen satélital de América del Sur con data del SRTM (Misión Topográfica Shuttle Radar) del relieve de Sur América |America del Sur, SRTM, Misión Topográfica Shuttle Radar, relieve topografico, radar
Archivo/Phobos_edit_2.jpg|1|7|1|2||NASA / JPL-Caltech / University of Arizona|2|0|1|2008-11-15|N/A|3374|3300|5|imagenes a color de Phobos, luna de Marte capturado por la nave espacial multi propósito Mars  Reconnaissance Oribter (MRO)|Phobos, luna de Marte, luna, Marte, nave espacial multi propósito, Mars  Reconnaissance Oribter, MRO
Archivo/PlanetasEnanos.jpg|1|7|2|2|||1|0|1|2010-06-23|N/A|449|225|5|ilustración de los tamaños relativos, albedos y colores de algunos planetas enanos|planetas enanos, objetos trans-Neputnianos, tamaño planetas enanos, albedos, Pluton, Eris, Haumes, Makemake, Veruna, Haumea, Charon
Archivo/Pluton_lunas_hubble.jpg|1|7|1|2|H. Weaver (JHU/APL) / A. Stern (SwRI) / NASA|NASA / ESA / Equipo de Búsqueda de Acompañantes de Plutón de HST|1|0|1|2009-07-29|N/A|516|387|5|imagen del Telescopio Espacial Hubble del sistema Plutoniano, mostrando las tres lunas mas grandes Charon, Nix y Hydra|Pluton, lunas de Pluton, sistema Plutoniano, Charon, Nix, Hydra
Archivo/RelojCentroVisitantes.jpg|1|8|1|1||CIDA|2|0|1|2003-03-08|OAN|1042|1562|5|foto del OAN Llano del Hato con el Reloj Solar en primer plano, el Centro de Visitantes en segundo plano y cúpulas de fondo|OAN, Llano del Hato, Observatorio Astronómico Navional, Reloj Solar, Centro de Visitantes, cúpulas, observatorio
Archivo/SolLeyenda.jpg|1|7|1|1|J. Cova / E. Torres / G. Santos / A. Ballesteros|CIDA|2|0|1|2011-03-13|La Hechicera – Mérida – Venezuela|2500|3000|5|foto compuesta (suma de 25 imágenes) del Sol, tomada desde  La Hechicera, Mérida Venezuela usando un telescopio Celestron|Sol, foto compuesta, La Hechicera, Celestron
Archivo/Tamaños-Compara.jpg|1|7|4|2|NASA / JPL-Caltech / UCB|NASA / JPL-Caltech / UCB / www://wise.astro.ucla.edu.|2|0|1|2012-01-13|N/A|371|278|5|esquema mostrando la relación de tamaño entre una enana marrón con comparación a la Tierra, Júpiter, una estrella de baja masa y el sol.|enana marrón, tamaños, sol, estrella baja masa, Júpiter
Archivo/Telescopio SOFIA.jpg|1|7|1|2|NASA / Jim Ross|NASA / Jim Ross|2|0|1|2014-03-06|N/A|800|600|5|Un avión de apoyo F/A-18 acompaña al Observatorio Estratosférico de Astronomía Infrarroja (SOFIA) durante un vuelo de prueba en 2009|SOFIA, Observatorio Estratosferico de Astronomia Infrarroja, NASA, F/A-18
Archivo/Tempel-DeepImpact-4Julio2005jpg.jpg|1|7|1|2|NASA / Deep Imact|NASA / Deep Impact|2|0|0|2011-02-10|N/A|550|451|5|foto del Cometa Tempel 1 tomada por la aeronave Deep Impact de la NASA mostrándo terrenos inesperados sobre el cometa|cometa Tempel 1, cometa, NASA, estructura de un cometa
Archivo/Tierra-Apollo13-3D.JPG|1|7|8|1|Roberto Beltramini|http://space-3d-images.blogspot.com|2|0|1|2009-12-03|N/A|2423|2601|5|imagen 3D de la Tierra tomad durante la misión Apolo 13|3D, Tierra, Apolo 13, Tierra desde el espacio
Archivo/Vista_aérea_Mérida.JPG|1|7|1|1||GUACAMAYA|2|0|1|2013-01-17|N/A|3032|2008|5|foto aérea de la ciudad de Mérida (Venezuela) tomada con GUACAMAYA|Merida aerea, GUACAMAYA, foto aerea
Archivo/Volcano-1-580x386.jpg|1|7|1|2|ISS / NASA|ISS / NASA|2|0|1|2009-06-29|N/A|580|386|5|foto fortuita tomada desde la Estación Espacial Internacional ISS del volcán Sarychev en las islas Kuril al noreste de Japón|ISS, Estación Espacial Internacional, ISS, volcan Sarychev, islas Kuril, noreste Japon
Archivo/WMAP_CMB_Timeline.jpg|1|7|4|2|NASA / WMAP Science Team|NASA / WMAP Science|2|0|1|2007-01-03|N/A|4140|2980|5|representación de la linea de tiempo del universe a lo largo de 13.7 mil millones de años, hasta la exploración con WMAP|linea de tiempo, la gran explosión, big bang, WMAP
Archivo/cerrotololo.jpg|1|7|1|2|NOAO / AURA / NSF|NASA / AURA / NSF|2|0|1|2009-09-10|N/A|310|200|5|foto del CTIO Observatorio Inter-Americano de Cerro Tololo en Chile, al atardecer preparándose para una noche de trabajo |Cerro Tololo, CTIO, Chile, observatorio, Observatorio Inter-Americano de Cerro Tololo, atardecer
Archivo/changing-aspect-saturn-rings_sm.jpg|1|7|4|2|thChieh|http://mydarksky.org|2|0|1|2008-03-26|N/A|1200|925|5|las imágenes en los recuadros muestran como se ve Saturno desde la Tierra al orbitar ambos alrededor del Sol|anillos, Saturno, anillos de Saturno, orbita, orbitar 
Archivo/compare_gas_giants.jpg|1|7|4|2|||1|0|1|2009-10-22|N/A|743|423|5|imagen de los tamaños relativos de los planetas del sistema solar|sistema solar, planetas, tamaños planetas, visualización de tamaños
Archivo/d_bhdiagram.jpg|1|7|4|1||Tim Jones (UT-Austin) / K. Cordes & S. Brown (STScl)|2|0|1|2009-06-08|N/A|400|416|5|la ilustración muestra la relación entre la masa del hoyo negro en el centro de una galaxia y la masa de su bulbo|galaxia, hoyo negro, bulbo central, masa hoyo negro, masa bulbo central
Archivo/distglow-Moon5.jpg|1|7|1|2|||1|0|1|2013-01-24|N/A|1019|979|5|foto de la Luna en su fase de Cuarto Menguante (desde el hermisferio sur, desde el hemisferio norte correspondería a Cuarto Creciente)|Luna, Cuarto Menguante, Cuarto Creciente, hemisferio sur, hermisferio norte, fases de la Luna, fases
Archivo/emission-spectra-1.jpg|1|9|4|1|||1|0|1|2009-07-06|N/A|1000|1200|5|lineas de emisión del espectro de luz emitida por el Sol|espectro electromagnético, espectro de luz del sol, sol, lineas de emisión
Archivo/fobos_13-580x564.jpg|1|7|1|2|Mars Reconnaissance Oribter (MRO)|NASA / JPL / University of Arizona|2|0|1|2011-11-10|N/A|3374|3300|5|imagen de Phobo la luna mas grande de Marte tomada por el Orbitador de Reconocimiento de Marte (MRO) de NASA|Phobo, NASA, Marte, MRO, Mars Reconnaissance Orbiter, satelite natural, lunas de Marte
Archivo/galaxies.jpg|1|7|1|2|Hubble|HST / NASA / ESA / ESO|2|0|1|2008-11-10|N/A|375|281|5|imagen impresionante compuesta de fotos tomadas por el HST de distintas galaxias|galaxias, HST, galaxias espirales, galaxias lenticulares, galaxias elipticas, galaxias irregulares, espirales, lenticulares, elipticas, irregulares, tipos de galaxias 
Archivo/global-water-volume-large.jpg|1|7|2|2|Jack Cook|USGS|1|0|1|2012-05-09|N/A|950|911|5|ilustración con una esfera representando la cantidad de agua en la Tierra en comparación con el tamaño de la Tierra en sí|comparación, Tierra, agua en la Tierra, tamaños
Archivo/global_southam_Vb.tif|1|7|7|1||ESO|2|0|1|2002-01-14|N/A|7000|9800|5|imagen satélital de la contaminación lúminica en Suramérica|contaminacion luminica, ESO, suramerica, imagen satelital
Archivo/hartley2lores.jpg|1|7|1|2|Al Takeda|Al Takeda|2|0|1|2010-11-03|N/A|1440|960|5|foto del cometa Hartley 2 pasando por el doble cúmulo de estrellas en la constelación de Perseus|cometa, Hartley 2, cometa Hartley 2, constelacion Perseus, doble cúmulo
Archivo/hugetelescop.jpg|1|7|1|2|Carlos Moreno|Carlos Moreno / Associated Press|2|1|1|2009-07-24|La Palma, España|430|292|5|el gran Telescopio Canarias, uno de de los mas grandes unbicado en el Observatorio Roque de los Muchachos en la isla Canaria de La Palma España|Gran Telescopio Canarias, observatorio, observatorio roque de los muchachos, isla canarias, la palma, españa, telescopios mas grandes
Archivo/iau0601a.jpg|1|7|9|2|NASA|NASA|2|0|1|2010-04-20|N/A|1280|790|5|esquema del sistema solar, mostrando posiciones y tamaños relativos (no distancia)|sistema sola, planetas, tamaños, posiciones, sol, mercurio, venus, tierra, marte, jupter, saturo, urano, pluton, charon
Archivo/iss_sts130_big.jpg|1|7|1|2|STS-130|NASA|2|0|1|2010-02-20|N/A|3072|2098|5|foto de la Estación Espacial Internacional con la Tierra de fondo vista desde el Transbordador Espacial Endeavour en 20120|ISS, Estación Espacial Internacional, Endeavour, transbordaor espacial, STS-130, espacio, la tierra
Archivo/large_detailed_map_of_the_Universe_from_the_national_geographic.jpg|1|7|9|2||National Geographic|3|0|1|2013-09-27|N/A|6000|3888|5|mapa esquemático del Universo detallado |el universo, sistema solar, via lactea, grupo local, vecindad solar, super cumulo
Archivo/moon_phases.jpg|1|7|1|1|||1|0|1|2011-01-03|N/A|1260|1890|5|foto (montaje) de la Luna en sus distintas fases|foto compuesta, luna, fases lunares, creciente, luna nueva, luna llena, luna menguante
Archivo/naked-sun-soho.jpg|1|7|1|3|SOHO|NASA / ESA|2|0|1|2009-08-13|N/A|512|512|5|el MDI (Michelson Doppler Imager) del SOHO (Solar and Heliospheric Observatory) generó esta imagen del continuo de luz del sol sin manchas el 31 de marzo 2009|SOHO, MDI, sol, manchas, manchas solares
Archivo/telescopios1.jpg|1|7|4|1||http://www.astrosurf.com|3|0|1|2008-11-26|N/A|277|385|5|esquema de las partes principales de un típico telecopio reflector newtoniano con montura ecuatorial alemana|telescopio reflector, telescopio, reflector, newtoniano, montura ecuatorial, alemana
Archivo/titan-saturn-moon-625x4501.jpg|1|7|1|2||NASA / JPL / Space Science Institute|2|0|1|2011-05-10|N/A|625|460|5|imagen con color falso de la luna de Saturno, Titan tomada con Cassini|Titan, Saturo, Cassini, luna, satelites
